City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lebu,-37.6167,-73.65,12.89,87,66,1.97,CL,1667516971
1,punta arenas,-53.15,-70.9167,16.06,63,40,10.8,CL,1667516888
2,moron,-34.6534,-58.6198,19.98,58,0,5.27,AR,1667516972
3,san patricio,28.017,-97.5169,27.92,74,31,7.08,US,1667516972
4,aklavik,68.2191,-135.0107,-12.0,79,100,3.6,CA,1667516972
5,jangaon,17.7167,79.1833,20.72,81,2,0.65,IN,1667516973
6,georgetown,5.4112,100.3354,25.96,92,20,2.57,MY,1667516682
7,requena,39.4883,-1.1004,15.99,69,100,6.8,ES,1667516973
8,ushuaia,-54.8,-68.3,14.81,58,20,2.06,AR,1667516974
9,catamarca,-28.4696,-65.7852,25.43,17,9,4.02,AR,1667516974
10,jamestown,42.097,-79.2353,16.8,69,0,3.6,US,1667516807
11,mataura,-46.1927,168.8643,10.51,87,87,4.18,NZ,1667516975
12,cape town,-33.9258,18.4232,20.19,85,16,4.92,ZA,1667516887
13,pangnirtung,66.1451,-65.7125,-12.02,89,89,5.44,CA,1667516976
14,vaini,-21.2,-175.2,27.09,78,20,5.66,TO,1667516976
15,nara,34.6851,135.8049,14.72,70,91,1.08,JP,1667516770
16,butaritari,3.0707,172.7902,26.81,71,72,5.96,KI,1667516977
17,demba,-5.51,22.2667,18.79,86,62,0.63,CD,1667516978
18,norman wells,65.282,-126.8329,-15.17,89,100,3.85,CA,1667516867
19,biltine,14.5333,20.9167,21.64,19,100,3.67,TD,1667516978
20,sur,22.5667,59.5289,25.14,49,0,4.5,OM,1667516979
21,saint-philippe,-21.3585,55.7679,21.77,80,88,4.5,RE,1667516979
22,puerto rondon,6.2805,-71.1,21.64,81,98,3.98,CO,1667516979
23,namibe,-15.1961,12.1522,19.44,85,35,2.04,AO,1667516980
24,chuy,-33.6971,-53.4616,12.74,78,1,3.56,UY,1667516980
25,nikolskoye,59.7035,30.7861,0.94,90,83,1.24,RU,1667516981
26,vardo,70.3705,31.1107,2.99,93,100,12.86,NO,1667516981
27,vostok,46.4856,135.8833,-7.96,69,100,3.73,RU,1667516982
28,klaksvik,62.2266,-6.589,7.51,90,100,10.77,FO,1667516982
29,bara,10.3744,10.7288,26.16,26,100,4.38,NG,1667516982
30,peru,40.7537,-86.0689,19.27,68,0,3.6,US,1667516983
31,albany,42.6001,-73.9662,15.36,63,0,1.75,US,1667516821
32,shetpe,44.1667,52.1167,5.38,78,62,4.08,KZ,1667516984
33,faya,18.3851,42.4509,14.29,80,27,1.11,SA,1667516984
34,ribeira grande,38.5167,-28.7,19.87,97,11,4.02,PT,1667516985
35,puerto ayora,-0.7393,-90.3518,19.98,78,80,5.51,EC,1667516986
36,burns lake,54.2331,-125.7533,2.09,55,81,2.36,CA,1667516986
37,mar del plata,-38.0023,-57.5575,13.94,81,0,7.15,AR,1667516255
38,imelda,7.65,123.95,26.68,86,51,1.67,PH,1667516986
39,flin flon,54.7682,-101.865,-6.76,92,98,3.62,CA,1667516987
40,fortuna,40.5982,-124.1573,13.29,63,0,5.14,US,1667516988
41,tuktoyaktuk,69.4541,-133.0374,-15.03,89,100,4.75,CA,1667516988
42,lakes entrance,-37.8811,147.981,15.65,60,62,3.16,AU,1667516988
43,alofi,-19.0595,-169.9187,26.94,78,75,5.66,NU,1667516989
44,hobart,-42.8794,147.3294,15.59,58,40,4.63,AU,1667516719
45,kapaa,22.0752,-159.319,28.39,76,75,6.69,US,1667516964
46,natal,-5.795,-35.2094,27.36,74,20,6.17,BR,1667516785
47,padang,-0.9492,100.3543,24.99,87,100,1.65,ID,1667516990
48,bredasdorp,-34.5322,20.0403,17.62,96,100,5.89,ZA,1667516990
49,asau,46.4333,26.4,2.51,90,35,0.93,RO,1667516396
50,yashkul,46.1711,45.3435,3.44,73,70,2.96,RU,1667516991
51,aden,12.7794,45.0367,26.48,73,2,5.14,YE,1667516991
52,carballo,43.213,-8.691,14.93,92,77,1.35,ES,1667516992
53,guilin,25.2819,110.2864,19.66,45,97,4.62,CN,1667516877
54,tasiilaq,65.6145,-37.6368,0.09,95,100,5.12,GL,1667516992
55,acapulco,16.8634,-99.8901,27.9,78,0,5.14,MX,1667516756
56,chokurdakh,70.6333,147.9167,-24.64,95,100,1.55,RU,1667516993
57,okha,53.5739,142.9478,-0.26,61,63,3.21,RU,1667516993
58,vilhena,-12.7406,-60.1458,18.73,49,15,1.5,BR,1667516994
59,siyabuswa,-25.1132,29.0445,21.57,61,100,1.92,ZA,1667516994
60,bathsheba,13.2167,-59.5167,28.34,78,20,6.69,BB,1667516994
61,hamilton,39.1834,-84.5333,20.8,63,0,3.09,US,1667516539
62,saint george,37.1041,-113.5841,11.81,50,40,3.6,US,1667516488
63,keroka,-0.7758,34.9453,13.02,95,100,0.88,KE,1667516996
64,bulgan,48.8125,103.5347,-5.83,70,49,1.64,MN,1667516996
65,hermanus,-34.4187,19.2345,18.78,95,100,6.39,ZA,1667516997
66,iqaluit,63.7506,-68.5145,-17.38,90,13,3.71,CA,1667516997
67,yellowknife,62.456,-114.3525,-6.32,77,100,8.06,CA,1667516866
68,kenai,60.5544,-151.2583,2.05,96,0,0.0,US,1667516998
69,yulara,-25.2406,130.9889,19.91,28,0,8.0,AU,1667516527
70,havelock,34.8791,-76.9013,21.0,85,75,4.63,US,1667516999
71,zabaykalsk,49.6333,117.3167,-8.05,80,83,4.65,RU,1667516999
72,san policarpo,12.1791,125.5072,28.26,75,39,4.58,PH,1667516999
73,lagos,6.5833,3.75,24.99,91,85,1.52,NG,1667516785
74,copiapo,-27.3667,-70.3333,12.83,40,0,2.12,CL,1667516968
75,kodiak,57.79,-152.4072,2.73,48,0,12.86,US,1667516773
76,alta floresta,-9.8756,-56.0861,25.1,61,70,0.96,BR,1667517000
77,atuona,-9.8,-139.0333,25.21,80,14,5.65,PF,1667517001
78,araouane,18.9048,-3.5265,24.22,14,0,4.07,ML,1667517001
79,lerwick,60.1545,-1.1494,10.0,71,96,8.58,GB,1667517002
80,kankon,15.0167,74.0167,26.09,69,33,2.79,IN,1667517004
81,broken hill,-31.95,141.4333,14.6,52,0,4.9,AU,1667516950
82,rikitea,-23.1203,-134.9692,21.1,68,100,6.52,PF,1667517004
83,petropavlovsk-kamchatskiy,53.0452,158.6483,0.33,100,75,3.0,RU,1667516475
84,castro,-24.7911,-50.0119,9.88,86,51,2.92,BR,1667517005
85,victoria,22.2855,114.1577,23.03,93,89,3.58,HK,1667516935
86,westport,41.1415,-73.3579,15.46,83,0,2.57,US,1667517006
87,tilichiki,60.4667,166.1,-9.04,97,100,3.74,RU,1667517007
88,vicuna,-30.0319,-70.7081,25.98,40,100,1.98,CL,1667517007
89,karratha,-20.7377,116.8463,25.95,29,0,4.52,AU,1667517008
90,gornopravdinsk,60.05,69.9,-0.23,89,100,1.95,RU,1667517008
91,barrow,71.2906,-156.7887,-11.99,85,100,4.63,US,1667516827
92,dunedin,-45.8742,170.5036,15.5,49,37,4.42,NZ,1667516915
93,carnarvon,-24.8667,113.6333,21.01,77,0,7.65,AU,1667517010
94,half moon bay,37.4636,-122.4286,16.99,51,7,4.4,US,1667516417
95,krasnyy chikoy,50.3643,108.7512,-11.0,92,100,1.4,RU,1667516494
96,guerrero negro,27.9769,-114.0611,19.78,56,13,10.27,MX,1667517010
97,lavrentiya,65.5833,-171.0,-9.5,74,37,2.92,RU,1667517011
98,busselton,-33.65,115.3333,16.07,79,5,4.02,AU,1667517011
99,katsuura,35.1333,140.3,21.11,57,100,9.53,JP,1667516481
100,thompson,55.7435,-97.8558,-6.91,86,100,6.69,CA,1667516940
101,machala,-3.2667,-79.9667,23.97,73,75,3.09,EC,1667517012
102,cabo san lucas,22.8909,-109.9124,29.23,65,0,5.78,MX,1667517013
103,hithadhoo,-0.6,73.0833,27.12,76,63,5.85,MV,1667517013
104,cayenne,4.9333,-52.3333,25.02,94,0,0.0,GF,1667516232
105,bull savanna,17.8868,-77.5902,25.07,82,39,1.89,JM,1667516531
106,hilo,19.7297,-155.09,24.79,96,100,1.54,US,1667516927
107,ilulissat,69.2167,-51.1,-1.99,50,20,9.26,GL,1667517015
108,lagoa,39.05,-27.9833,19.46,88,1,4.83,PT,1667517016
109,bambous virieux,-20.3428,57.7575,22.9,79,65,3.08,MU,1667517016
110,khatanga,71.9667,102.5,-18.06,97,99,2.98,RU,1667517017
111,grand gaube,-20.0064,57.6608,22.99,75,34,1.34,MU,1667517018
112,esperance,-33.8667,121.9,18.53,59,88,9.18,AU,1667517018
113,sabang,5.8933,95.3214,24.82,88,100,3.34,ID,1667517019
114,turinsk,58.0458,63.696,-2.34,94,89,2.7,RU,1667517020
115,port alfred,-33.5906,26.891,19.98,83,94,8.98,ZA,1667517020
116,tual,-5.6667,132.75,29.39,71,99,5.38,ID,1667517021
117,grindavik,63.8424,-22.4338,2.26,87,0,3.6,IS,1667517022
118,qaanaaq,77.484,-69.3632,-13.66,54,34,3.87,GL,1667517022
119,new norfolk,-42.7826,147.0587,15.4,56,14,1.34,AU,1667517023
120,taoudenni,22.6783,-3.9836,24.56,15,43,4.62,ML,1667517023
121,krasnokamensk,50.0979,118.0369,-10.47,84,76,2.2,RU,1667517024
122,tukrah,32.5341,20.5791,20.07,72,1,1.72,LY,1667517025
123,zhezkazgan,47.8043,67.7144,6.19,46,100,6.15,KZ,1667517026
124,san cristobal,7.7669,-72.225,18.6,99,84,2.01,VE,1667516945
125,zhigansk,66.7697,123.3711,-23.92,99,53,2.86,RU,1667517026
126,melita,49.2681,-100.9967,-1.37,42,100,5.45,CA,1667517027
127,isabela,6.7085,121.9711,27.2,82,79,2.13,PH,1667517028
128,bakchar,57.0186,82.0711,-4.13,91,71,1.67,RU,1667517029
129,ponta do sol,32.6667,-17.1,22.06,87,78,0.7,PT,1667517029
130,buala,-8.145,159.5921,28.95,73,90,3.03,SB,1667517030
131,verkhnevilyuysk,63.4453,120.3167,-17.87,95,66,2.81,RU,1667517031
132,contamana,-7.3333,-75.0167,24.76,51,26,1.27,PE,1667517031
133,ewa beach,21.3156,-158.0072,30.97,58,40,6.17,US,1667517032
134,torbay,47.6666,-52.7314,3.75,62,84,2.68,CA,1667517032
135,say,13.1007,2.3689,27.98,26,16,3.67,NE,1667517033
136,rosetta,31.4044,30.4164,20.3,62,0,1.79,EG,1667517034
137,vuktyl,63.8567,57.3094,-7.44,96,85,0.98,RU,1667517034
138,lorengau,-2.0226,147.2712,29.69,66,58,0.64,PG,1667517035
139,pevek,69.7008,170.3133,-26.36,98,39,1.94,RU,1667517035
140,port elizabeth,-33.918,25.5701,19.5,89,73,5.1,ZA,1667516833
141,provideniya,64.3833,-173.3,-8.49,69,98,2.33,RU,1667517036
142,airai,-8.9266,125.4092,19.55,80,99,0.94,TL,1667517037
143,bengkulu,-3.8004,102.2655,24.4,89,100,2.38,ID,1667516791
144,mendi,-6.1761,143.6513,19.45,54,72,0.48,PG,1667516556
145,nesna,66.1967,13.0213,8.7,81,84,7.03,NO,1667517038
146,ryotsu,38.0833,138.4333,8.63,80,100,0.85,JP,1667517039
147,palmer,42.1584,-72.3287,14.48,68,0,3.6,US,1667517040
148,mount gambier,-37.8333,140.7667,12.26,75,98,1.07,AU,1667517040
149,pitimbu,-7.4706,-34.8086,26.33,77,11,6.38,BR,1667517041
150,olinda,-8.0089,-34.8553,25.91,77,8,5.69,BR,1667516512
151,huangmei,30.1924,116.025,13.38,64,21,4.61,CN,1667517042
152,tiksi,71.6872,128.8694,-19.71,99,91,3.12,RU,1667517042
153,dudinka,69.4058,86.1778,-8.54,89,100,8.42,RU,1667517043
154,yerbogachen,61.2767,108.0108,-19.56,99,19,1.61,RU,1667517043
155,awbari,26.5921,12.7805,17.08,43,32,1.48,LY,1667517044
156,iskateley,67.6803,53.1512,-8.31,88,67,2.9,RU,1667517044
157,adrar,20.5022,-10.0711,23.34,12,0,4.6,MR,1667517045
158,novoagansk,61.9449,76.6625,-2.48,98,97,1.99,RU,1667517045
159,kiboga,0.9161,31.7742,16.56,98,100,0.57,UG,1667517045
160,binga,-17.6203,27.3414,24.18,65,5,0.8,ZW,1667517046
161,narsaq,60.9167,-46.05,5.12,58,100,7.63,GL,1667517046
162,stornoway,58.2093,-6.3865,5.02,89,75,1.54,GB,1667517046
163,nanuque,-17.8392,-40.3539,17.26,89,100,7.16,BR,1667517047
164,salta,-24.7859,-65.4117,16.14,23,0,1.5,AR,1667517047
165,asyut,27.181,31.1837,19.01,55,23,2.53,EG,1667517048
166,nouadhibou,20.931,-17.0347,22.94,59,0,6.1,MR,1667517048
167,robertsport,6.7533,-11.3686,26.58,82,90,2.38,LR,1667517048
168,boa vista,2.8197,-60.6733,22.99,83,75,5.66,BR,1667516912
169,itoman,26.1247,127.6694,24.21,83,75,7.72,JP,1667517049
170,walvis bay,-22.9575,14.5053,15.05,87,1,1.15,NA,1667517050
171,northam,51.0333,-4.2167,8.47,96,92,3.42,GB,1667517050
172,isangel,-19.55,169.2667,28.45,66,4,2.85,VU,1667517051
173,souillac,-20.5167,57.5167,22.16,83,54,3.2,MU,1667517051
174,kavaratti,10.5669,72.642,27.68,74,71,2.87,IN,1667517051
175,saskylakh,71.9167,114.0833,-10.38,96,100,2.37,RU,1667517052
176,constitucion,-35.3333,-72.4167,11.73,85,36,1.57,CL,1667517052
177,keti bandar,24.1447,67.4497,26.19,70,0,4.47,PK,1667517053
178,nanortalik,60.1432,-45.2371,4.43,75,100,15.15,GL,1667517053
179,severo-kurilsk,50.6789,156.125,6.99,93,100,6.37,RU,1667517053
180,bastia,42.6667,9.3333,18.89,85,100,5.66,FR,1667517054
181,kitovo,56.8659,41.2825,0.28,88,99,1.88,RU,1667517054
182,nemuro,43.3236,145.575,6.45,57,57,3.48,JP,1667516507
183,lishu,43.3047,124.3278,-5.98,58,0,1.74,CN,1667517055
184,teya,60.3778,92.6267,-3.77,98,100,0.66,RU,1667517056
185,qasigiannguit,68.8193,-51.1922,-1.86,69,88,2.94,GL,1667517056
186,omsukchan,62.5333,155.8,-19.37,100,98,0.99,RU,1667517057
187,hearst,49.6835,-83.6665,12.33,79,97,4.93,CA,1667517057
188,avarua,-21.2078,-159.775,25.03,69,20,7.2,CK,1667517058
189,talara,-4.5772,-81.2719,18.42,77,40,6.69,PE,1667517058
190,hasaki,35.7333,140.8333,17.34,55,100,2.36,JP,1667516461
191,sitka,57.0531,-135.33,7.94,61,75,6.17,US,1667517000
192,kyabe,9.4515,18.9449,23.38,40,100,2.35,TD,1667517060
193,nuevo progreso,23.1667,-97.95,28.08,61,78,2.24,MX,1667517060
194,matehuala,23.65,-100.65,26.25,19,10,3.88,MX,1667517061
195,coihaique,-45.5752,-72.0662,25.97,36,0,3.09,CL,1667517001
196,vengerovo,55.6848,76.7471,0.61,84,99,3.76,RU,1667517062
197,neepawa,50.2289,-99.4664,0.82,44,100,5.79,CA,1667517063
198,limbuhan,11.8838,124.0501,27.5,85,48,6.34,PH,1667517063
199,puerto colombia,10.9878,-74.9547,27.46,78,100,1.99,CO,1667517064
200,yatou,37.15,122.3833,6.12,60,9,4.69,CN,1667517064
201,kalagarh,29.5,78.75,17.77,72,0,1.4,IN,1667517065
202,nome,64.5011,-165.4064,-8.61,88,63,3.73,US,1667516348
203,caruray,10.3094,119.0128,26.84,86,70,2.94,PH,1667517066
204,amursk,50.2261,136.8994,-2.49,58,99,5.75,RU,1667517066
205,axim,4.8699,-2.2405,25.97,85,88,2.78,GH,1667517067
206,bluff,-46.6,168.3333,11.6,68,70,15.22,NZ,1667517067
207,labuhan,-6.8844,112.2051,26.32,85,95,3.03,ID,1667517068
208,arraial do cabo,-22.9661,-42.0278,20.06,62,100,6.27,BR,1667517068
209,eureka,40.8021,-124.1637,13.44,81,26,1.79,US,1667517069
210,mehamn,71.0357,27.8492,6.97,76,0,6.17,NO,1667516534
211,san jeronimo,-11.9472,-75.2829,14.11,66,25,4.32,PE,1667517070
212,ereymentau,51.6199,73.1033,2.02,66,92,4.58,KZ,1667517071
213,san quintin,30.4833,-115.95,16.97,47,10,9.83,MX,1667516776
214,bethel,41.3712,-73.414,14.25,69,0,1.54,US,1667517071
215,nishihara,26.1842,127.7558,23.81,83,75,7.72,JP,1667517072
216,poum,-20.2333,164.0167,26.09,74,3,2.63,NC,1667517073
217,lielvarde,56.7207,24.8074,8.01,89,100,0.37,LV,1667517073
218,cidreira,-30.1811,-50.2056,15.52,75,0,3.75,BR,1667517074
219,skibbereen,51.55,-9.2667,10.06,84,60,4.78,IE,1667517075
220,hinton,53.4001,-117.5857,-0.93,49,100,4.19,CA,1667517076
221,kavieng,-2.5744,150.7967,28.86,69,88,0.75,PG,1667517077
222,magadan,59.5667,150.8,-2.48,93,100,10.79,RU,1667517079
223,east london,-33.0153,27.9116,19.72,83,96,7.4,ZA,1667517080
224,saint anthony,45.0205,-93.218,18.07,76,100,5.14,US,1667516417
225,talnakh,69.4865,88.3972,-8.77,95,100,4.02,RU,1667517080
226,oktyabrskiy,54.4815,53.471,-6.5,97,42,1.76,RU,1667517081
227,kangaatsiaq,68.3065,-53.4641,-5.83,76,100,4.49,GL,1667517082
228,altos,-5.0381,-42.46,27.17,63,98,1.73,BR,1667517082
229,bubaque,11.2833,-15.8333,28.7,70,88,3.92,GW,1667517083
230,college,64.8569,-147.8028,-9.68,83,100,3.6,US,1667516796
231,port moresby,-9.4431,147.1797,28.76,63,99,1.22,PG,1667517083
232,baijiantan,45.6333,85.1833,7.44,57,49,2.76,CN,1667517084
233,andrews,32.3187,-102.5457,27.22,47,0,6.69,US,1667517007
234,usinsk,65.9939,57.5281,-13.03,81,3,2.91,RU,1667517085
235,hambantota,6.1241,81.1185,25.17,83,100,3.48,LK,1667517086
236,tezu,27.9167,96.1667,16.79,46,13,2.19,IN,1667517087
237,riyadh,24.6877,46.7219,21.08,75,62,5.66,SA,1667516974
238,pochutla,15.7432,-96.4661,29.34,79,34,2.09,MX,1667517088
239,la seyne-sur-mer,43.0982,5.8847,17.97,78,77,11.34,FR,1667517088
240,emerald,-23.5333,148.1667,21.3,43,0,5.36,AU,1667517067
241,pisco,-13.7,-76.2167,18.03,77,0,6.69,PE,1667517089
242,jizan,17.3333,42.6667,28.57,68,7,1.58,SA,1667517090
243,ostrovnoy,68.0531,39.5131,1.82,85,57,8.11,RU,1667517091
244,drumheller,51.4617,-112.7101,-5.37,73,26,4.12,CA,1667516281
245,verkhoyansk,67.5447,133.385,-14.31,97,100,0.84,RU,1667517091
246,lahaina,20.8783,-156.6825,34.0,72,7,3.93,US,1667516795
247,mananjary,-21.2167,48.3333,21.09,90,100,2.68,MG,1667517092
248,hofn,64.2539,-15.2082,6.95,72,100,6.26,IS,1667517093
249,launceston,-41.45,147.1667,15.9,59,4,4.63,AU,1667517093
250,ambulu,-8.345,113.6058,25.14,90,96,0.91,ID,1667517094
251,kovdor,67.5662,30.4758,0.73,94,100,2.44,RU,1667517094
252,eyl,7.9803,49.8164,25.23,80,22,0.91,SO,1667517095
253,le lorrain,14.8329,-61.0567,26.97,90,15,4.69,MQ,1667517095
254,avera,33.194,-82.5271,20.03,55,0,3.28,US,1667517096
255,boguchany,58.3814,97.4531,-2.72,98,100,1.01,RU,1667517096
256,egvekinot,66.3167,-179.1667,-16.41,81,99,1.59,RU,1667517097
257,pak phanang,8.3511,100.202,25.03,87,97,1.28,TH,1667516951
258,taltal,-25.4,-70.4833,17.26,70,22,2.27,CL,1667517020
259,richards bay,-28.783,32.0377,21.57,92,100,4.08,ZA,1667517098
260,yagodnoye,62.55,149.6667,-16.96,91,100,0.25,RU,1667517099
261,bilma,18.6853,12.9164,20.97,22,92,2.87,NE,1667517099
262,yeniseysk,58.4497,92.1703,-1.2,99,100,1.29,RU,1667517099
263,darovskoy,58.77,47.9564,-0.43,93,100,2.35,RU,1667517100
264,xining,36.6167,101.7667,1.04,83,18,0.23,CN,1667517101
265,mizdah,31.4451,12.9801,14.87,60,0,2.34,LY,1667517101
266,juba,4.8517,31.5825,21.6,81,66,1.24,SS,1667517101
267,mahebourg,-20.4081,57.7,22.92,80,61,3.24,MU,1667517102
268,geraldton,-28.7667,114.6,17.23,94,40,3.09,AU,1667517102
269,wakefield,53.6809,-1.499,8.11,89,24,1.78,GB,1667517068
270,elko,41.0002,-115.5012,1.52,47,27,5.81,US,1667517103
271,portland,45.5234,-122.6762,9.94,82,100,3.09,US,1667516912
272,conakry,9.538,-13.6773,27.7,74,100,1.44,GN,1667516975
273,itajuba,-22.4256,-45.4528,14.86,74,93,1.79,BR,1667517104
274,kabanga,-2.6386,30.4678,15.33,97,100,0.77,TZ,1667516957
275,merauke,-8.4667,140.3333,28.05,74,97,2.62,ID,1667517105
276,nalut,30.3333,10.85,16.65,31,3,1.73,LY,1667517106
277,new ulm,44.3125,-94.4605,20.24,64,0,6.17,US,1667516978
278,west plains,36.7281,-91.8524,22.46,63,100,5.14,US,1667517106
279,maridi,4.9158,29.4742,19.15,94,99,0.92,SS,1667517107
